"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"CO₂e (GWP SAR) 
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
5. Resíduos," 26,194 "," 27,788 "," 28,697 "," 30,827 "," 32,426 "," 34,257 "," 35,969 "," 37,158 "," 38,487 "," 40,406 "," 42,578 "," 45,129 "," 46,731 "," 48,582 "," 49,385 "," 51,618 "," 53,482 "," 53,515 "," 54,530 "," 56,008 "," 56,672 "," 57,850 "," 58,664 "," 62,867 "," 62,931 "," 64,198 "," 65,954 "
5.A.   Disposição de Resíduos Sólidos," 10,978 "," 12,231 "," 13,326 "," 14,547 "," 15,801 "," 17,177 "," 18,408 "," 19,311 "," 20,329 "," 21,699 "," 22,820 "," 24,360 "," 25,510 "," 26,763 "," 26,693 "," 28,022 "," 29,474 "," 29,300 "," 29,156 "," 30,602 "," 30,877 "," 31,649 "," 32,194 "," 35,063 "," 35,305 "," 36,781 "," 39,001 "
5.A.1.     Locais Manejados," 3,807 "," 4,456 "," 4,845 "," 5,200 "," 5,540 "," 6,190 "," 6,470 "," 7,262 "," 7,578 "," 8,068 "," 8,849 "," 9,920 "," 10,377 "," 11,334 "," 11,142 "," 12,140 "," 12,724 "," 11,828 "," 11,480 "," 11,789 "," 12,817 "," 13,387 "," 13,816 "," 16,713 "," 16,538 "," 17,579 "," 18,371 "
5.A.3.     Locais Não Categorizados," 7,171 "," 7,775 "," 8,481 "," 9,347 "," 10,261 "," 10,987 "," 11,938 "," 12,049 "," 12,751 "," 13,631 "," 13,971 "," 14,439 "," 15,133 "," 15,429 "," 15,550 "," 15,882 "," 16,751 "," 17,472 "," 17,676 "," 18,813 "," 18,060 "," 18,262 "," 18,379 "," 18,350 "," 18,767 "," 19,202 "," 20,630 "
5.B.   Tratamento Biológico de Resíduos Sólidos, 19 , 21 , 24 , 25 , 29 , 30 , 29 , 31 , 34 , 34 , 36 , 37 , 39 , 40 , 43 , 47 , 44 , 48 , 54 , 45 , 43 , 45 , 50 , 49 , 53 , 59 , 56 
5.C.   Incineração e Queima a Céu Aberto de Resíduos Sólidos," 1,027 "," 1,010 "," 1,063 "," 1,056 "," 1,100 "," 1,139 "," 1,267 "," 1,336 "," 1,399 "," 1,552 "," 1,581 "," 1,548 "," 1,592 "," 1,568 "," 1,573 "," 1,837 "," 1,659 "," 1,749 "," 2,160 "," 1,802 "," 1,840 "," 1,816 "," 1,915 "," 2,026 "," 2,125 "," 1,980 "," 1,102 "
5.D.   Tratamento e Despejo de Águas Residuárias," 14,169 "," 14,527 "," 14,285 "," 15,199 "," 15,497 "," 15,912 "," 16,264 "," 16,480 "," 16,725 "," 17,121 "," 18,142 "," 19,185 "," 19,590 "," 20,211 "," 21,076 "," 21,713 "," 22,305 "," 22,418 "," 23,160 "," 23,558 "," 23,912 "," 24,340 "," 24,505 "," 25,729 "," 25,448 "," 25,378 "," 25,794 "
5.D.1.     Águas residuárias domésticas," 12,888 "," 13,177 "," 12,858 "," 13,768 "," 14,035 "," 14,299 "," 14,568 "," 14,793 "," 15,022 "," 15,313 "," 16,260 "," 17,096 "," 17,550 "," 17,970 "," 18,458 "," 18,885 "," 19,362 "," 19,341 "," 19,949 "," 20,272 "," 20,448 "," 20,683 "," 20,648 "," 20,998 "," 21,304 "," 21,197 "," 21,397 "
5.D.2.     Águas residuárias industriais," 1,281 "," 1,350 "," 1,427 "," 1,431 "," 1,462 "," 1,613 "," 1,696 "," 1,688 "," 1,703 "," 1,808 "," 1,882 "," 2,089 "," 2,039 "," 2,241 "," 2,618 "," 2,828 "," 2,943 "," 3,076 "," 3,211 "," 3,286 "," 3,464 "," 3,657 "," 3,856 "," 4,731 "," 4,144 "," 4,181 "," 4,398 "
5.E.   Outro, NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO , NO 
