"Ministério da Ciência, Tecnologia e Inovações",,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de Registro Nacional de Emissões (SIRENE),,,,,,,,,,,,,,,,,,,,,,,,,,,

Resultados do 4º Inventário Nacional (1990- 2016),,,,,,,,,,,,,,,,,,,,,,,,,,,

"CO₂e (GWP SAR)
(Gg)",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
1. Energia," 192,809 "," 196,376 "," 201,530 "," 206,003 "," 214,843 "," 230,983 "," 248,210 "," 264,335 "," 271,850 "," 281,509 "," 288,164 "," 296,285 "," 294,967 "," 287,747 "," 303,659 "," 313,396 "," 318,097 "," 331,367 "," 351,122 "," 339,280 "," 374,671 "," 389,722 "," 422,573 "," 453,938 "," 481,276 "," 455,926 "," 423,580 "
1.A.   Atividades de Queima de Combustíveis (abordagem setorial)," 184,639 "," 188,281 "," 193,433 "," 197,746 "," 206,310 "," 222,515 "," 239,384 "," 254,728 "," 261,332 "," 270,292 "," 276,093 "," 283,479 "," 282,035 "," 275,491 "," 291,346 "," 296,460 "," 302,698 "," 315,763 "," 334,837 "," 317,588 "," 357,455 "," 373,458 "," 405,190 "," 436,066 "," 461,638 "," 436,504 "," 403,772 "
1.A.1.     Indústrias de Energia," 25,287 "," 23,415 "," 25,193 "," 25,261 "," 26,482 "," 27,694 "," 29,722 "," 32,903 "," 33,471 "," 39,677 "," 41,080 "," 44,525 "," 39,160 "," 39,589 "," 45,435 "," 47,317 "," 47,403 "," 47,303 "," 56,902 "," 47,026 "," 58,584 "," 53,271 "," 68,178 "," 91,539 "," 109,264 "," 103,909 "," 78,869 "
1.A.1.a.       Produção de eletricidade e calor como atividade principal," 6,265 "," 7,180 "," 7,841 "," 6,880 "," 7,538 "," 9,124 "," 10,161 "," 11,998 "," 12,484 "," 19,290 "," 19,142 "," 21,692 "," 17,201 "," 16,132 "," 20,375 "," 20,998 "," 20,747 "," 19,437 "," 26,590 "," 16,599 "," 26,701 "," 20,031 "," 35,065 "," 55,572 "," 70,158 "," 65,640 "," 42,872 "
1.A.1.b.       Refino de petróleo," 11,997 "," 10,065 "," 10,273 "," 11,471 "," 12,192 "," 11,588 "," 12,353 "," 13,500 "," 13,870 "," 13,683 "," 14,239 "," 14,891 "," 14,595 "," 14,958 "," 15,650 "," 17,019 "," 16,664 "," 17,559 "," 18,145 "," 17,918 "," 15,886 "," 16,283 "," 16,262 "," 18,427 "," 19,448 "," 18,593 "," 17,179 "
1.A.1.c.       Produção de combustíveis sólidos e outras indústrias de energia," 7,025 "," 6,170 "," 7,078 "," 6,910 "," 6,751 "," 6,983 "," 7,207 "," 7,405 "," 7,117 "," 6,704 "," 7,699 "," 7,942 "," 7,364 "," 8,499 "," 9,410 "," 9,300 "," 9,992 "," 10,307 "," 12,167 "," 12,510 "," 15,997 "," 16,958 "," 16,851 "," 17,540 "," 19,658 "," 19,676 "," 18,819 "
1.A.2.     Indústrias de Transformação e Construção," 37,638 "," 39,574 "," 41,063 "," 41,774 "," 43,071 "," 46,491 "," 52,075 "," 54,960 "," 55,863 "," 59,691 "," 63,310 "," 62,756 "," 63,609 "," 61,289 "," 62,409 "," 65,398 "," 66,691 "," 72,577 "," 74,016 "," 69,898 "," 78,287 "," 84,300 "," 83,040 "," 83,481 "," 84,316 "," 80,214 "," 75,050 "
1.A.2.a.       Ferro e aço," 4,737 "," 4,960 "," 5,466 "," 5,793 "," 5,782 "," 5,778 "," 5,866 "," 5,741 "," 5,365 "," 5,357 "," 5,677 "," 5,636 "," 6,104 "," 6,254 "," 6,578 "," 6,897 "," 6,889 "," 7,613 "," 8,102 "," 6,191 "," 7,325 "," 7,203 "," 7,286 "," 7,128 "," 7,574 "," 7,260 "," 6,842 "
1.A.2.b.       Metais não ferrosos," 1,382 "," 1,336 "," 1,445 "," 1,675 "," 1,648 "," 1,946 "," 2,840 "," 2,894 "," 3,332 "," 3,870 "," 4,266 "," 3,988 "," 4,190 "," 5,010 "," 5,276 "," 5,414 "," 5,641 "," 6,016 "," 5,678 "," 4,677 "," 8,564 "," 9,581 "," 9,555 "," 9,599 "," 9,991 "," 8,997 "," 8,978 "
1.A.2.c.       Produtos quimicos," 8,987 "," 9,614 "," 10,407 "," 9,718 "," 10,053 "," 11,135 "," 12,852 "," 14,619 "," 13,389 "," 14,640 "," 15,070 "," 15,143 "," 15,407 "," 14,673 "," 15,500 "," 15,301 "," 16,004 "," 16,310 "," 15,631 "," 15,563 "," 14,298 "," 15,664 "," 15,381 "," 14,692 "," 14,082 "," 14,468 "," 14,113 "
"1.A.2.d.       Celulose, papel e impressão"," 2,710 "," 2,979 "," 3,511 "," 3,390 "," 3,503 "," 4,005 "," 4,653 "," 4,335 "," 4,645 "," 4,949 "," 4,986 "," 4,817 "," 5,023 "," 4,741 "," 4,504 "," 4,876 "," 4,321 "," 4,428 "," 4,817 "," 4,421 "," 4,843 "," 4,943 "," 4,906 "," 4,902 "," 5,280 "," 5,008 "," 5,373 "
"1.A.2.e.       Processamento de alimentos, bebidas e tabaco"," 3,854 "," 3,871 "," 4,221 "," 4,298 "," 4,441 "," 4,891 "," 5,389 "," 5,020 "," 5,315 "," 5,473 "," 5,365 "," 5,497 "," 5,524 "," 5,498 "," 5,365 "," 5,378 "," 5,153 "," 5,658 "," 5,671 "," 5,704 "," 6,301 "," 6,216 "," 6,319 "," 6,140 "," 6,110 "," 6,060 "," 6,076 "
1.A.2.f.       Minerais não metálicos," 7,784 "," 8,647 "," 7,648 "," 7,899 "," 7,876 "," 8,930 "," 10,055 "," 11,648 "," 12,714 "," 13,362 "," 13,967 "," 14,393 "," 13,917 "," 12,506 "," 11,898 "," 13,166 "," 14,087 "," 15,905 "," 17,370 "," 18,557 "," 19,994 "," 22,629 "," 22,667 "," 23,472 "," 23,644 "," 21,348 "," 19,317 "
1.A.2.g.       Equipamentos de transporte," 4,089 "," 4,168 "," 4,104 "," 4,499 "," 4,912 "," 5,073 "," 5,069 "," 5,627 "," 5,849 "," 6,200 "," 7,091 "," 6,604 "," 6,523 "," 5,899 "," 6,059 "," 6,253 "," 6,250 "," 7,080 "," 7,904 "," 8,011 "," 8,279 "," 9,044 "," 8,273 "," 8,884 "," 8,952 "," 8,556 "," 7,770 "
1.A.2.i.       Mineração (exceto combustíveis) e extração," 2,457 "," 2,432 "," 2,695 "," 2,842 "," 3,458 "," 3,363 "," 3,855 "," 3,779 "," 3,943 "," 4,640 "," 5,556 "," 5,455 "," 5,624 "," 5,608 "," 6,026 "," 6,917 "," 7,149 "," 8,242 "," 7,653 "," 5,640 "," 7,613 "," 7,931 "," 7,619 "," 7,639 "," 7,821 "," 7,793 "," 5,925 "
1.A.2.l.       Têxtil e couro," 1,640 "," 1,567 "," 1,566 "," 1,660 "," 1,398 "," 1,372 "," 1,496 "," 1,295 "," 1,310 "," 1,200 "," 1,333 "," 1,223 "," 1,297 "," 1,101 "," 1,202 "," 1,195 "," 1,195 "," 1,324 "," 1,189 "," 1,135 "," 1,069 "," 1,090 "," 1,034 "," 1,025 ", 862 , 725 , 656 
1.A.3.     Transporte," 84,889 "," 88,771 "," 89,495 "," 92,737 "," 97,192 "," 107,494 "," 116,090 "," 123,078 "," 129,400 "," 126,753 "," 127,791 "," 130,311 "," 133,210 "," 130,716 "," 139,120 "," 139,470 "," 144,170 "," 150,185 "," 155,818 "," 154,414 "," 174,099 "," 190,390 "," 207,612 "," 215,132 "," 220,737 "," 205,367 "," 206,151 "
1.A.3.a.ii.          Aviação doméstica," 5,195 "," 5,436 "," 5,111 "," 5,397 "," 5,540 "," 6,431 "," 6,866 "," 7,727 "," 8,467 "," 7,892 "," 8,399 "," 8,634 "," 8,271 "," 5,918 "," 6,314 "," 5,938 "," 6,202 "," 6,751 "," 6,676 "," 7,834 "," 9,234 "," 10,522 "," 10,705 "," 10,273 "," 10,368 "," 10,495 "," 9,815 "
1.A.3.b.       Transporte rodoviário," 74,338 "," 78,138 "," 78,975 "," 81,426 "," 86,590 "," 95,960 "," 103,339 "," 110,975 "," 116,255 "," 114,107 "," 114,999 "," 116,780 "," 119,184 "," 119,339 "," 126,556 "," 127,033 "," 131,285 "," 135,734 "," 141,014 "," 138,857 "," 155,999 "," 171,497 "," 188,265 "," 195,444 "," 200,214 "," 186,768 "," 188,583 "
1.A.3.c.       Transporte Ferroviário," 1,838 "," 1,826 "," 1,876 "," 1,907 "," 1,429 "," 1,532 "," 1,410 "," 1,144 "," 1,217 "," 1,215 "," 1,402 "," 1,590 "," 2,406 "," 2,374 "," 2,706 "," 2,865 "," 3,173 "," 3,376 "," 3,433 "," 3,328 "," 3,296 "," 3,326 "," 3,411 "," 3,384 "," 3,318 "," 3,162 "," 3,101 "
