,0
0,"Industry, Innovation and Infrastructure"
1,Responsible Consumption and Production
2,Climate Action
3,"Industry, Innovation and Infrastructure"
4,Responsible Consumption and Production
5,Climate Action
6,"Industry, Innovation and Infrastructure"
7,Responsible Consumption and Production
8,Climate Action
9,"Industry, Innovation and Infrastructure"
10,Responsible Consumption and Production
11,Climate Action
12,"Industry, Innovation and Infrastructure"
13,Responsible Consumption and Production
14,Climate Action
15,"Industry, Innovation and Infrastructure"
16,Responsible Consumption and Production
17,Climate Action
18,"Industry, Innovation and Infrastructure"
19,Responsible Consumption and Production
20,Climate Action
21,"Industry, Innovation and Infrastructure"
22,Responsible Consumption and Production
23,Climate Action
24,"Industry, Innovation and Infrastructure"
25,Responsible Consumption and Production
26,Climate Action
27,"Industry, Innovation and Infrastructure"
28,Responsible Consumption and Production
29,Climate Action
30,"Industry, Innovation and Infrastructure"
31,Responsible Consumption and Production
32,Climate Action
33,"Industry, Innovation and Infrastructure"
34,Responsible Consumption and Production
35,Climate Action
36,"Industry, Innovation and Infrastructure"
37,Responsible Consumption and Production
38,Climate Action
39,"Industry, Innovation and Infrastructure"
40,Responsible Consumption and Production
41,Climate Action
42,"Industry, Innovation and Infrastructure"
43,Responsible Consumption and Production
44,Climate Action
45,"Industry, Innovation and Infrastructure"
46,Responsible Consumption and Production
47,Climate Action
48,"Industry, Innovation and Infrastructure"
49,Responsible Consumption and Production
50,Climate Action
51,"Industry, Innovation and Infrastructure"
52,Responsible Consumption and Production
53,Climate Action
54,"Industry, Innovation and Infrastructure"
55,Responsible Consumption and Production
56,Climate Action
57,"Industry, Innovation and Infrastructure"
58,Responsible Consumption and Production
59,Climate Action
60,"Industry, Innovation and Infrastructure"
61,Responsible Consumption and Production
62,Climate Action
63,"Industry, Innovation and Infrastructure"
64,Responsible Consumption and Production
65,Climate Action
66,"Industry, Innovation and Infrastructure"
67,Responsible Consumption and Production
68,Climate Action
69,"Industry, Innovation and Infrastructure"
70,Responsible Consumption and Production
71,Climate Action
72,"Industry, Innovation and Infrastructure"
73,Responsible Consumption and Production
74,Climate Action
75,"Industry, Innovation and Infrastructure"
76,Responsible Consumption and Production
77,Climate Action
78,Clean Water and Sanitation
79,Climate Action
80,Life on Land
81,Zero Hunger
82,"Industry, Innovation and Infrastructure"
83,Climate Action
84,"Industry, Innovation and Infrastructure"
85,Climate Action
86,Clean Water and Sanitation
87,Climate Action
88,Life on Land
89,Clean Water and Sanitation
90,Climate Action
91,Life on Land
92,Zero Hunger
93,"Industry, Innovation and Infrastructure"
94,Climate Action
95,Clean Water and Sanitation
96,Climate Action
97,Life on Land
98,Clean Water and Sanitation
99,Climate Action
100,Life on Land
101,Clean Water and Sanitation
102,Climate Action
103,Life on Land
104,Clean Water and Sanitation
105,Climate Action
106,Life on Land
107,Clean Water and Sanitation
108,Climate Action
109,Life on Land
110,Clean Water and Sanitation
111,Climate Action
112,Life on Land
113,Clean Water and Sanitation
114,Climate Action
115,Life on Land
116,Clean Water and Sanitation
117,Climate Action
118,Life on Land
119,Clean Water and Sanitation
120,Climate Action
121,Life on Land
122,Clean Water and Sanitation
123,Climate Action
124,Life on Land
125,Clean Water and Sanitation
126,Climate Action
127,Life on Land
128,Clean Water and Sanitation
129,Climate Action
130,Life on Land
131,Clean Water and Sanitation
132,Climate Action
133,Life on Land
134,Clean Water and Sanitation
135,Climate Action
136,Life on Land
137,Clean Water and Sanitation
138,Climate Action
139,Life on Land
140,Clean Water and Sanitation
141,Climate Action
142,Life on Land
143,Clean Water and Sanitation
144,Climate Action
145,Life on Land
146,Clean Water and Sanitation
147,Climate Action
148,Life on Land
149,Clean Water and Sanitation
150,Climate Action
151,Life on Land
152,Clean Water and Sanitation
153,Climate Action
154,Life on Land
155,Clean Water and Sanitation
156,Climate Action
157,Life on Land
158,Clean Water and Sanitation
159,Climate Action
160,Life on Land
161,Clean Water and Sanitation
162,Climate Action
163,Life on Land
164,Clean Water and Sanitation
165,Climate Action
166,Life on Land
167,Clean Water and Sanitation
168,Climate Action
169,Life on Land
170,Clean Water and Sanitation
171,Climate Action
172,Life on Land
173,"Industry, Innovation and Infrastructure"
174,Climate Action
175,"Industry, Innovation and Infrastructure"
176,Climate Action
177,Clean Water and Sanitation
178,Climate Action
179,Life on Land
180,Clean Water and Sanitation
181,Climate Action
182,Life on Land
183,"Industry, Innovation and Infrastructure"
184,Climate Action
185,Clean Water and Sanitation
186,Climate Action
187,Life on Land
188,Clean Water and Sanitation
189,Climate Action
190,Life on Land
191,"Industry, Innovation and Infrastructure"
192,Sustainable Cities and Communities
193,Climate Action
194,Affordable and Clean Energy
195,"Industry, Innovation and Infrastructure"
196,Climate Action
197,Zero Hunger
198,Clean Water and Sanitation
199,Climate Action
200,Zero Hunger
201,"Industry, Innovation and Infrastructure"
202,Climate Action
203,"Industry, Innovation and Infrastructure"
204,Climate Action
205,Clean Water and Sanitation
206,Climate Action
207,Life on Land
208,Clean Water and Sanitation
209,Climate Action
210,Life on Land
211,"Industry, Innovation and Infrastructure"
212,Responsible Consumption and Production
213,Climate Action
